ID;Bereich_KAPRUN;Gebiet;Code_neu;Lawinenstrich;Text;xoff;yoff;Scale;ScaleW;ScaleH;OffX;OffY
26;Kaprun;Wasserfallboden;50606026;Geierkögerllawine;Winterkarl;399966.689011965;225348.12719548552;12.256839831630646;459;805;172;598
27;Kaprun;Wasserfallboden;50606027;Königstuhllawine;Niedere Kammerscharte;401211.3382949494;226525.7978744241;8.823073056565107;310;816;76;632
28;Kaprun;Wasserfallboden;50606028;Griesbachlawine;Winterkarl;401356.0596920357;226681.47093331607;8.296388608415224;622;852;189;526
29;Kaprun;Wasserfallboden;50606029;Lärchwandlawine;Lärchwand;401085.862260907;226294.5276151313;9.25105651658798;349;805;124;599
30;Kaprun;Wasserfallboden;50606030;Grasbichlgrabenlawine;Grießbachköpfl;401202.232540879;226548.21912987248;8.53858389141241;650;781;254;470
31;Kaprun;Wasserfallboden;50606031;Schwarze - Wand - Lawine;Lärchwand;400854.8741106996;226023.81837230726;10.11955326612216;418;768;132;564
32;Kaprun;Wasserfallboden;50606032;Überfuhrlawine;Grießbachkarl;401737.92331551044;227071.08024871346;7.482691813404547;660;737;274;431
33;Kaprun;Wasserfallboden;50606033;Schrahnbachlawine;Hohe Kammer;401354.72804146504;226799.49980357956;7.724308008335319;362;801;41;546
34;Kaprun;Wasserfallboden;50606034;Wintergassenlawine;Kälberpallen;401784.4389658273;227249.3208299487;7.1912391275864715;554;659;293;435
35;Kaprun;Wasserfallboden;50606035;Zeferetbachlawine;Schmiedinger See;401944.50844222127;227685.75635839574;6.173486825431714;414;814;-72;437
36;Kaprun;Wasserfallboden;50606036;Rauchlochgrabenlawine;Kälberpallen;402396.292824544;228239.8010354612;5.289508171503721;614;661;290;391
37;Kaprun;Wasserfallboden;50606037;Jägerrinne;Geißstein;401205.592778999;226325.10650865827;9.025046314208751;373;628;148;424
38;Kaprun;Wasserfallboden;50606038;Krapfgrabenlawine;Krapfkühkarl;400878.7903149899;226117.62119528223;9.237857998762156;663;656;308;384
39;Kaprun;Wasserfallboden;50606039;Breitriesenlawine;Geißstein;401582.1580179845;227068.18387020752;7.627503319485055;397;595;79;342
