Stationsmessort:	Beobachter
Stationsname:	Beobachtung Mooserboden
Stationsnummer:	AT-5-LWD-103015-4
Lokale Koordinaten X:	403193,099709
Lokale Koordinaten Y:	225603,090275
MPH:	2070
Parametername:	L9
Parametertyp:	Lwd_L9
Name des Parametertyps:	Tourengel.: Europ. Lawinengefahrenskala
Name der Zeitreihe:	5644436/AT-5-LWD-103015-4/L9/Cmd
Einheit der Zeitreihe:	---
Regionale Koordinaten X:	-46806,900291
Regionale Koordinaten Y:	225603,090275
Geografische Länge:	12,715257
Geografische Breite:	47,167737
Datum;Uhrzeit;Wert[---];Status des Werts
23.09.1995;00:00:00;---;255
24.09.1995;00:00:00;---;255
25.09.1995;00:00:00;---;255
26.09.1995;00:00:00;---;255
27.09.1995;00:00:00;---;255
28.09.1995;00:00:00;---;255
29.09.1995;00:00:00;---;255
30.09.1995;00:00:00;---;255
01.10.1995;00:00:00;---;255
02.10.1995;00:00:00;---;255
03.10.1995;00:00:00;---;255
04.10.1995;00:00:00;---;255
05.10.1995;00:00:00;---;255
06.10.1995;00:00:00;---;255
07.10.1995;00:00:00;---;255
08.10.1995;00:00:00;---;255
09.10.1995;00:00:00;---;255
10.10.1995;00:00:00;---;255
11.10.1995;00:00:00;---;255
12.10.1995;00:00:00;---;255
13.10.1995;00:00:00;---;255
14.10.1995;00:00:00;---;255
15.10.1995;00:00:00;---;255
16.10.1995;00:00:00;---;255
17.10.1995;00:00:00;---;255
18.10.1995;00:00:00;---;255
19.10.1995;00:00:00;---;255
20.10.1995;00:00:00;---;255
21.10.1995;00:00:00;---;255
22.10.1995;00:00:00;---;255
23.10.1995;00:00:00;---;255
24.10.1995;00:00:00;---;255
25.10.1995;00:00:00;---;255
26.10.1995;00:00:00;---;255
27.10.1995;00:00:00;---;255
28.10.1995;00:00:00;---;255
29.10.1995;00:00:00;---;255
30.10.1995;00:00:00;---;255
31.10.1995;00:00:00;---;255
01.11.1995;00:00:00;---;255
02.11.1995;00:00:00;---;255
03.11.1995;00:00:00;---;255
04.11.1995;00:00:00;---;255
05.11.1995;00:00:00;---;255
06.11.1995;00:00:00;---;255
07.11.1995;00:00:00;---;255
08.11.1995;00:00:00;---;255
09.11.1995;00:00:00;---;255
10.11.1995;00:00:00;---;255
11.11.1995;00:00:00;---;255
12.11.1995;00:00:00;---;255
13.11.1995;00:00:00;---;255
14.11.1995;00:00:00;---;255
15.11.1995;00:00:00;---;255
16.11.1995;00:00:00;---;255
17.11.1995;00:00:00;---;255
18.11.1995;00:00:00;---;255
19.11.1995;00:00:00;---;255
20.11.1995;00:00:00;---;255
21.11.1995;00:00:00;---;255
22.11.1995;00:00:00;---;255
23.11.1995;00:00:00;---;255
24.11.1995;00:00:00;---;255
25.11.1995;00:00:00;---;255
26.11.1995;00:00:00;---;255
27.11.1995;00:00:00;---;255
28.11.1995;00:00:00;---;255
29.11.1995;00:00:00;2,000;Ungeprüft
30.11.1995;00:00:00;2,000;Ungeprüft
01.12.1995;00:00:00;---;255
02.12.1995;00:00:00;---;255
03.12.1995;00:00:00;---;255
04.12.1995;00:00:00;---;255
05.12.1995;00:00:00;---;255
06.12.1995;00:00:00;---;255
07.12.1995;00:00:00;---;255
08.12.1995;00:00:00;---;255
09.12.1995;00:00:00;---;255
10.12.1995;00:00:00;---;255
11.12.1995;00:00:00;---;255
12.12.1995;00:00:00;2,000;Ungeprüft
13.12.1995;00:00:00;3,000;Ungeprüft
14.12.1995;00:00:00;4,000;Ungeprüft
15.12.1995;00:00:00;3,000;Ungeprüft
16.12.1995;00:00:00;3,000;Ungeprüft
17.12.1995;00:00:00;3,000;Ungeprüft
18.12.1995;00:00:00;2,000;Ungeprüft
19.12.1995;00:00:00;2,000;Ungeprüft
20.12.1995;00:00:00;2,000;Ungeprüft
21.12.1995;00:00:00;3,000;Ungeprüft
22.12.1995;00:00:00;3,000;Ungeprüft
23.12.1995;00:00:00;3,000;Ungeprüft
24.12.1995;00:00:00;3,000;Ungeprüft
25.12.1995;00:00:00;2,000;Ungeprüft
26.12.1995;00:00:00;---;255
27.12.1995;00:00:00;3,000;Ungeprüft
28.12.1995;00:00:00;3,000;Ungeprüft
29.12.1995;00:00:00;3,000;Ungeprüft
30.12.1995;00:00:00;2,000;Ungeprüft
31.12.1995;00:00:00;3,000;Ungeprüft
01.01.1996;00:00:00;3,000;Ungeprüft
02.01.1996;00:00:00;3,000;Ungeprüft
03.01.1996;00:00:00;2,000;Ungeprüft
04.01.1996;00:00:00;2,000;Ungeprüft
05.01.1996;00:00:00;2,000;Ungeprüft
06.01.1996;00:00:00;2,000;Ungeprüft
07.01.1996;00:00:00;3,000;Ungeprüft
08.01.1996;00:00:00;3,000;Ungeprüft
09.01.1996;00:00:00;3,000;Ungeprüft
10.01.1996;00:00:00;3,000;Ungeprüft
11.01.1996;00:00:00;3,000;Ungeprüft
12.01.1996;00:00:00;3,000;Ungeprüft
13.01.1996;00:00:00;3,000;Ungeprüft
14.01.1996;00:00:00;3,000;Ungeprüft
15.01.1996;00:00:00;2,000;Ungeprüft
16.01.1996;00:00:00;2,000;Ungeprüft
17.01.1996;00:00:00;2,000;Ungeprüft
18.01.1996;00:00:00;2,000;Ungeprüft
19.01.1996;00:00:00;2,000;Ungeprüft
20.01.1996;00:00:00;2,000;Ungeprüft
21.01.1996;00:00:00;2,000;Ungeprüft
22.01.1996;00:00:00;2,000;Ungeprüft
23.01.1996;00:00:00;2,000;Ungeprüft
24.01.1996;00:00:00;2,000;Ungeprüft
25.01.1996;00:00:00;2,000;Ungeprüft
26.01.1996;00:00:00;---;255
27.01.1996;00:00:00;---;255
28.01.1996;00:00:00;2,000;Ungeprüft
29.01.1996;00:00:00;2,000;Ungeprüft
30.01.1996;00:00:00;---;255
31.01.1996;00:00:00;---;255
01.02.1996;00:00:00;2,000;Ungeprüft
02.02.1996;00:00:00;---;255
03.02.1996;00:00:00;2,000;Ungeprüft
04.02.1996;00:00:00;2,000;Ungeprüft
05.02.1996;00:00:00;2,000;Ungeprüft
06.02.1996;00:00:00;2,000;Ungeprüft
07.02.1996;00:00:00;2,000;Ungeprüft
08.02.1996;00:00:00;2,000;Ungeprüft
09.02.1996;00:00:00;---;255
10.02.1996;00:00:00;2,000;Ungeprüft
11.02.1996;00:00:00;2,000;Ungeprüft
12.02.1996;00:00:00;2,000;Ungeprüft
13.02.1996;00:00:00;2,000;Ungeprüft
14.02.1996;00:00:00;2,000;Ungeprüft
15.02.1996;00:00:00;2,000;Ungeprüft
16.02.1996;00:00:00;2,000;Ungeprüft
17.02.1996;00:00:00;3,000;Ungeprüft
18.02.1996;00:00:00;3,000;Ungeprüft
19.02.1996;00:00:00;4,000;Ungeprüft
20.02.1996;00:00:00;---;255
21.02.1996;00:00:00;3,000;Ungeprüft
22.02.1996;00:00:00;3,000;Ungeprüft
23.02.1996;00:00:00;3,000;Ungeprüft
24.02.1996;00:00:00;3,000;Ungeprüft
25.02.1996;00:00:00;3,000;Ungeprüft
26.02.1996;00:00:00;3,000;Ungeprüft
27.02.1996;00:00:00;3,000;Ungeprüft
28.02.1996;00:00:00;3,000;Ungeprüft
29.02.1996;00:00:00;---;255
01.03.1996;00:00:00;2,000;Ungeprüft
02.03.1996;00:00:00;---;255
03.03.1996;00:00:00;---;255
04.03.1996;00:00:00;4,000;Ungeprüft
05.03.1996;00:00:00;3,000;Ungeprüft
06.03.1996;00:00:00;3,000;Ungeprüft
07.03.1996;00:00:00;3,000;Ungeprüft
08.03.1996;00:00:00;3,000;Ungeprüft
09.03.1996;00:00:00;3,000;Ungeprüft
10.03.1996;00:00:00;3,000;Ungeprüft
11.03.1996;00:00:00;3,000;Ungeprüft
12.03.1996;00:00:00;3,000;Ungeprüft
13.03.1996;00:00:00;3,000;Ungeprüft
14.03.1996;00:00:00;---;255
15.03.1996;00:00:00;---;255
16.03.1996;00:00:00;---;255
17.03.1996;00:00:00;---;255
18.03.1996;00:00:00;3,000;Ungeprüft
19.03.1996;00:00:00;3,000;Ungeprüft
20.03.1996;00:00:00;3,000;Ungeprüft
21.03.1996;00:00:00;3,000;Ungeprüft
22.03.1996;00:00:00;3,000;Ungeprüft
23.03.1996;00:00:00;3,000;Ungeprüft
24.03.1996;00:00:00;4,000;Ungeprüft
25.03.1996;00:00:00;4,000;Ungeprüft
26.03.1996;00:00:00;4,000;Ungeprüft
27.03.1996;00:00:00;3,000;Ungeprüft
28.03.1996;00:00:00;2,000;Ungeprüft
29.03.1996;00:00:00;3,000;Ungeprüft
30.03.1996;00:00:00;3,000;Ungeprüft
31.03.1996;00:00:00;3,000;Ungeprüft
01.04.1996;00:00:00;3,000;Ungeprüft
02.04.1996;00:00:00;3,000;Ungeprüft
03.04.1996;00:00:00;---;255
04.04.1996;00:00:00;4,000;Ungeprüft
05.04.1996;00:00:00;4,000;Ungeprüft
06.04.1996;00:00:00;---;255
07.04.1996;00:00:00;3,000;Ungeprüft
08.04.1996;00:00:00;---;255
09.04.1996;00:00:00;2,000;Ungeprüft
10.04.1996;00:00:00;3,000;Ungeprüft
11.04.1996;00:00:00;---;255
12.04.1996;00:00:00;4,000;Ungeprüft
13.04.1996;00:00:00;4,000;Ungeprüft
14.04.1996;00:00:00;3,000;Ungeprüft
15.04.1996;00:00:00;3,000;Ungeprüft
16.04.1996;00:00:00;3,000;Ungeprüft
17.04.1996;00:00:00;3,000;Ungeprüft
18.04.1996;00:00:00;3,000;Ungeprüft
19.04.1996;00:00:00;---;255
20.04.1996;00:00:00;3,000;Ungeprüft
21.04.1996;00:00:00;3,000;Ungeprüft
22.04.1996;00:00:00;3,000;Ungeprüft
23.04.1996;00:00:00;3,000;Ungeprüft
24.04.1996;00:00:00;3,000;Ungeprüft
25.04.1996;00:00:00;2,000;Ungeprüft
26.04.1996;00:00:00;2,000;Ungeprüft
27.04.1996;00:00:00;---;255
28.04.1996;00:00:00;3,000;Ungeprüft
29.04.1996;00:00:00;---;255
30.04.1996;00:00:00;---;255
01.05.1996;00:00:00;---;255
02.05.1996;00:00:00;---;255
03.05.1996;00:00:00;---;255
04.05.1996;00:00:00;1,000;Ungeprüft
05.05.1996;00:00:00;---;255
06.05.1996;00:00:00;---;255
07.05.1996;00:00:00;---;255
08.05.1996;00:00:00;---;255
09.05.1996;00:00:00;---;255
10.05.1996;00:00:00;---;255
11.05.1996;00:00:00;---;255
12.05.1996;00:00:00;---;255
13.05.1996;00:00:00;---;255
14.05.1996;00:00:00;---;255
15.05.1996;00:00:00;---;255
16.05.1996;00:00:00;---;255
17.05.1996;00:00:00;---;255
18.05.1996;00:00:00;---;255
19.05.1996;00:00:00;---;255
20.05.1996;00:00:00;---;255
21.05.1996;00:00:00;---;255
22.05.1996;00:00:00;---;255
23.05.1996;00:00:00;---;255
24.05.1996;00:00:00;---;255
25.05.1996;00:00:00;---;255
26.05.1996;00:00:00;---;255
27.05.1996;00:00:00;---;255
28.05.1996;00:00:00;---;255
29.05.1996;00:00:00;---;255
30.05.1996;00:00:00;---;255
31.05.1996;00:00:00;---;255
01.06.1996;00:00:00;---;255
02.06.1996;00:00:00;---;255
03.06.1996;00:00:00;---;255
04.06.1996;00:00:00;---;255
05.06.1996;00:00:00;---;255
06.06.1996;00:00:00;---;255
07.06.1996;00:00:00;---;255
08.06.1996;00:00:00;---;255
09.06.1996;00:00:00;---;255
10.06.1996;00:00:00;---;255
11.06.1996;00:00:00;---;255
12.06.1996;00:00:00;---;255
13.06.1996;00:00:00;---;255
14.06.1996;00:00:00;---;255
15.06.1996;00:00:00;---;255
16.06.1996;00:00:00;---;255
17.06.1996;00:00:00;---;255
18.06.1996;00:00:00;---;255
19.06.1996;00:00:00;---;255
20.06.1996;00:00:00;---;255
21.06.1996;00:00:00;---;255
22.06.1996;00:00:00;---;255
23.06.1996;00:00:00;---;255
24.06.1996;00:00:00;---;255
25.06.1996;00:00:00;---;255
26.06.1996;00:00:00;---;255
27.06.1996;00:00:00;---;255
28.06.1996;00:00:00;---;255
29.06.1996;00:00:00;---;255
30.06.1996;00:00:00;---;255
01.07.1996;00:00:00;---;255
02.07.1996;00:00:00;---;255
03.07.1996;00:00:00;---;255
04.07.1996;00:00:00;---;255
05.07.1996;00:00:00;---;255
06.07.1996;00:00:00;---;255
07.07.1996;00:00:00;---;255
08.07.1996;00:00:00;---;255
09.07.1996;00:00:00;---;255
10.07.1996;00:00:00;---;255
11.07.1996;00:00:00;---;255
12.07.1996;00:00:00;---;255
13.07.1996;00:00:00;---;255
14.07.1996;00:00:00;---;255
15.07.1996;00:00:00;---;255
16.07.1996;00:00:00;---;255
17.07.1996;00:00:00;---;255
18.07.1996;00:00:00;---;255
19.07.1996;00:00:00;---;255
20.07.1996;00:00:00;---;255
21.07.1996;00:00:00;---;255
22.07.1996;00:00:00;---;255
23.07.1996;00:00:00;---;255
24.07.1996;00:00:00;---;255
25.07.1996;00:00:00;---;255
26.07.1996;00:00:00;---;255
27.07.1996;00:00:00;---;255
28.07.1996;00:00:00;---;255
29.07.1996;00:00:00;---;255
30.07.1996;00:00:00;---;255
31.07.1996;00:00:00;---;255
01.08.1996;00:00:00;---;255
02.08.1996;00:00:00;---;255
03.08.1996;00:00:00;---;255
04.08.1996;00:00:00;---;255
05.08.1996;00:00:00;---;255
06.08.1996;00:00:00;---;255
07.08.1996;00:00:00;---;255
08.08.1996;00:00:00;---;255
09.08.1996;00:00:00;---;255
10.08.1996;00:00:00;---;255
11.08.1996;00:00:00;---;255
12.08.1996;00:00:00;---;255
13.08.1996;00:00:00;---;255
14.08.1996;00:00:00;---;255
15.08.1996;00:00:00;---;255
16.08.1996;00:00:00;---;255
17.08.1996;00:00:00;---;255
18.08.1996;00:00:00;---;255
19.08.1996;00:00:00;---;255
20.08.1996;00:00:00;---;255
21.08.1996;00:00:00;---;255
22.08.1996;00:00:00;---;255
23.08.1996;00:00:00;---;255
24.08.1996;00:00:00;---;255
25.08.1996;00:00:00;---;255
26.08.1996;00:00:00;---;255
27.08.1996;00:00:00;---;255
28.08.1996;00:00:00;---;255
29.08.1996;00:00:00;---;255
30.08.1996;00:00:00;---;255
31.08.1996;00:00:00;---;255
01.09.1996;00:00:00;---;255
02.09.1996;00:00:00;---;255
03.09.1996;00:00:00;---;255
04.09.1996;00:00:00;---;255
05.09.1996;00:00:00;---;255
06.09.1996;00:00:00;---;255
07.09.1996;00:00:00;---;255
08.09.1996;00:00:00;---;255
09.09.1996;00:00:00;---;255
10.09.1996;00:00:00;---;255
11.09.1996;00:00:00;---;255
12.09.1996;00:00:00;---;255
13.09.1996;00:00:00;---;255
14.09.1996;00:00:00;---;255
15.09.1996;00:00:00;---;255
16.09.1996;00:00:00;---;255
17.09.1996;00:00:00;---;255
18.09.1996;00:00:00;---;255
19.09.1996;00:00:00;---;255
20.09.1996;00:00:00;---;255
21.09.1996;00:00:00;---;255
22.09.1996;00:00:00;---;255
23.09.1996;00:00:00;---;255
24.09.1996;00:00:00;---;255
25.09.1996;00:00:00;---;255
26.09.1996;00:00:00;---;255
27.09.1996;00:00:00;---;255
28.09.1996;00:00:00;---;255
29.09.1996;00:00:00;---;255
30.09.1996;00:00:00;---;255
01.10.1996;00:00:00;---;255
02.10.1996;00:00:00;---;255
03.10.1996;00:00:00;---;255
04.10.1996;00:00:00;---;255
05.10.1996;00:00:00;---;255
06.10.1996;00:00:00;---;255
07.10.1996;00:00:00;---;255
08.10.1996;00:00:00;---;255
09.10.1996;00:00:00;---;255
10.10.1996;00:00:00;---;255
11.10.1996;00:00:00;---;255
12.10.1996;00:00:00;---;255
13.10.1996;00:00:00;---;255
14.10.1996;00:00:00;---;255
15.10.1996;00:00:00;---;255
16.10.1996;00:00:00;---;255
17.10.1996;00:00:00;---;255
18.10.1996;00:00:00;---;255
19.10.1996;00:00:00;---;255
20.10.1996;00:00:00;---;255
21.10.1996;00:00:00;---;255
22.10.1996;00:00:00;---;255
23.10.1996;00:00:00;---;255
24.10.1996;00:00:00;---;255
25.10.1996;00:00:00;---;255
26.10.1996;00:00:00;---;255
27.10.1996;00:00:00;---;255
28.10.1996;00:00:00;---;255
29.10.1996;00:00:00;---;255
30.10.1996;00:00:00;---;255
31.10.1996;00:00:00;---;255
01.11.1996;00:00:00;---;255
02.11.1996;00:00:00;---;255
03.11.1996;00:00:00;---;255
04.11.1996;00:00:00;---;255
05.11.1996;00:00:00;---;255
06.11.1996;00:00:00;---;255
07.11.1996;00:00:00;---;255
08.11.1996;00:00:00;---;255
09.11.1996;00:00:00;---;255
10.11.1996;00:00:00;---;255
11.11.1996;00:00:00;---;255
12.11.1996;00:00:00;---;255
13.11.1996;00:00:00;---;255
14.11.1996;00:00:00;---;255
15.11.1996;00:00:00;---;255
16.11.1996;00:00:00;---;255
17.11.1996;00:00:00;---;255
18.11.1996;00:00:00;---;255
19.11.1996;00:00:00;---;255
20.11.1996;00:00:00;---;255
21.11.1996;00:00:00;---;255
22.11.1996;00:00:00;---;255
23.11.1996;00:00:00;---;255
24.11.1996;00:00:00;---;255
25.11.1996;00:00:00;---;255
26.11.1996;00:00:00;---;255
27.11.1996;00:00:00;2,000;Ungeprüft
28.11.1996;00:00:00;2,000;Ungeprüft
29.11.1996;00:00:00;2,000;Ungeprüft
30.11.1996;00:00:00;3,000;Ungeprüft
01.12.1996;00:00:00;2,000;Ungeprüft
02.12.1996;00:00:00;3,000;Ungeprüft
03.12.1996;00:00:00;3,000;Ungeprüft
04.12.1996;00:00:00;3,000;Ungeprüft
05.12.1996;00:00:00;3,000;Ungeprüft
06.12.1996;00:00:00;2,000;Ungeprüft
07.12.1996;00:00:00;2,000;Ungeprüft
08.12.1996;00:00:00;---;255
09.12.1996;00:00:00;2,000;Ungeprüft
10.12.1996;00:00:00;2,000;Ungeprüft
11.12.1996;00:00:00;2,000;Ungeprüft
12.12.1996;00:00:00;2,000;Ungeprüft
13.12.1996;00:00:00;2,000;Ungeprüft
14.12.1996;00:00:00;2,000;Ungeprüft
15.12.1996;00:00:00;2,000;Ungeprüft
16.12.1996;00:00:00;2,000;Ungeprüft
17.12.1996;00:00:00;2,000;Ungeprüft
18.12.1996;00:00:00;2,000;Ungeprüft
19.12.1996;00:00:00;2,000;Ungeprüft
20.12.1996;00:00:00;2,000;Ungeprüft
21.12.1996;00:00:00;2,000;Ungeprüft
22.12.1996;00:00:00;2,000;Ungeprüft
23.12.1996;00:00:00;2,000;Ungeprüft
24.12.1996;00:00:00;2,000;Ungeprüft
25.12.1996;00:00:00;2,000;Ungeprüft
26.12.1996;00:00:00;2,000;Ungeprüft
27.12.1996;00:00:00;2,000;Ungeprüft
28.12.1996;00:00:00;2,000;Ungeprüft
29.12.1996;00:00:00;2,000;Ungeprüft
30.12.1996;00:00:00;2,000;Ungeprüft
31.12.1996;00:00:00;2,000;Ungeprüft
01.01.1997;00:00:00;2,000;Ungeprüft
02.01.1997;00:00:00;2,000;Ungeprüft
03.01.1997;00:00:00;2,000;Ungeprüft
04.01.1997;00:00:00;2,000;Ungeprüft
05.01.1997;00:00:00;2,000;Ungeprüft
06.01.1997;00:00:00;2,000;Ungeprüft
07.01.1997;00:00:00;2,000;Ungeprüft
08.01.1997;00:00:00;2,000;Ungeprüft
09.01.1997;00:00:00;2,000;Ungeprüft
10.01.1997;00:00:00;2,000;Ungeprüft
11.01.1997;00:00:00;2,000;Ungeprüft
12.01.1997;00:00:00;2,000;Ungeprüft
13.01.1997;00:00:00;2,000;Ungeprüft
14.01.1997;00:00:00;2,000;Ungeprüft
15.01.1997;00:00:00;2,000;Ungeprüft
16.01.1997;00:00:00;2,000;Ungeprüft
17.01.1997;00:00:00;2,000;Ungeprüft
18.01.1997;00:00:00;2,000;Ungeprüft
19.01.1997;00:00:00;2,000;Ungeprüft
20.01.1997;00:00:00;2,000;Ungeprüft
21.01.1997;00:00:00;2,000;Ungeprüft
22.01.1997;00:00:00;2,000;Ungeprüft
23.01.1997;00:00:00;2,000;Ungeprüft
24.01.1997;00:00:00;2,000;Ungeprüft
25.01.1997;00:00:00;2,000;Ungeprüft
26.01.1997;00:00:00;1,000;Ungeprüft
27.01.1997;00:00:00;1,000;Ungeprüft
28.01.1997;00:00:00;1,000;Ungeprüft
29.01.1997;00:00:00;1,000;Ungeprüft
30.01.1997;00:00:00;1,000;Ungeprüft
31.01.1997;00:00:00;1,000;Ungeprüft
01.02.1997;00:00:00;1,000;Ungeprüft
02.02.1997;00:00:00;1,000;Ungeprüft
03.02.1997;00:00:00;1,000;Ungeprüft
04.02.1997;00:00:00;1,000;Ungeprüft
05.02.1997;00:00:00;1,000;Ungeprüft
06.02.1997;00:00:00;2,000;Ungeprüft
07.02.1997;00:00:00;2,000;Ungeprüft
08.02.1997;00:00:00;2,000;Ungeprüft
09.02.1997;00:00:00;2,000;Ungeprüft
10.02.1997;00:00:00;2,000;Ungeprüft
11.02.1997;00:00:00;2,000;Ungeprüft
12.02.1997;00:00:00;2,000;Ungeprüft
13.02.1997;00:00:00;2,000;Ungeprüft
14.02.1997;00:00:00;3,000;Ungeprüft
15.02.1997;00:00:00;3,000;Ungeprüft
16.02.1997;00:00:00;---;255
17.02.1997;00:00:00;2,000;Ungeprüft
18.02.1997;00:00:00;3,000;Ungeprüft
19.02.1997;00:00:00;4,000;Ungeprüft
20.02.1997;00:00:00;4,000;Ungeprüft
21.02.1997;00:00:00;4,000;Ungeprüft
22.02.1997;00:00:00;7,000;Ungeprüft
23.02.1997;00:00:00;3,000;Ungeprüft
24.02.1997;00:00:00;3,000;Ungeprüft
25.02.1997;00:00:00;3,000;Ungeprüft
26.02.1997;00:00:00;3,000;Ungeprüft
27.02.1997;00:00:00;3,000;Ungeprüft
28.02.1997;00:00:00;4,000;Ungeprüft
01.03.1997;00:00:00;3,000;Ungeprüft
02.03.1997;00:00:00;3,000;Ungeprüft
03.03.1997;00:00:00;3,000;Ungeprüft
04.03.1997;00:00:00;3,000;Ungeprüft
05.03.1997;00:00:00;3,000;Ungeprüft
06.03.1997;00:00:00;3,000;Ungeprüft
07.03.1997;00:00:00;3,000;Ungeprüft
08.03.1997;00:00:00;3,000;Ungeprüft
09.03.1997;00:00:00;---;255
10.03.1997;00:00:00;3,000;Ungeprüft
11.03.1997;00:00:00;3,000;Ungeprüft
12.03.1997;00:00:00;---;255
13.03.1997;00:00:00;---;255
14.03.1997;00:00:00;3,000;Ungeprüft
15.03.1997;00:00:00;3,000;Ungeprüft
16.03.1997;00:00:00;3,000;Ungeprüft
17.03.1997;00:00:00;3,000;Ungeprüft
18.03.1997;00:00:00;4,000;Ungeprüft
19.03.1997;00:00:00;4,000;Ungeprüft
20.03.1997;00:00:00;4,000;Ungeprüft
21.03.1997;00:00:00;4,000;Ungeprüft
22.03.1997;00:00:00;4,000;Ungeprüft
23.03.1997;00:00:00;4,000;Ungeprüft
24.03.1997;00:00:00;3,000;Ungeprüft
25.03.1997;00:00:00;4,000;Ungeprüft
26.03.1997;00:00:00;3,000;Ungeprüft
27.03.1997;00:00:00;3,000;Ungeprüft
28.03.1997;00:00:00;3,000;Ungeprüft
29.03.1997;00:00:00;4,000;Ungeprüft
30.03.1997;00:00:00;4,000;Ungeprüft
31.03.1997;00:00:00;4,000;Ungeprüft
01.04.1997;00:00:00;4,000;Ungeprüft
02.04.1997;00:00:00;4,000;Ungeprüft
03.04.1997;00:00:00;3,000;Ungeprüft
04.04.1997;00:00:00;3,000;Ungeprüft
05.04.1997;00:00:00;3,000;Ungeprüft
06.04.1997;00:00:00;4,000;Ungeprüft
07.04.1997;00:00:00;5,000;Ungeprüft
08.04.1997;00:00:00;4,000;Ungeprüft
09.04.1997;00:00:00;4,000;Ungeprüft
10.04.1997;00:00:00;3,000;Ungeprüft
11.04.1997;00:00:00;3,000;Ungeprüft
12.04.1997;00:00:00;3,000;Ungeprüft
13.04.1997;00:00:00;2,000;Ungeprüft
14.04.1997;00:00:00;2,000;Ungeprüft
15.04.1997;00:00:00;3,000;Ungeprüft
16.04.1997;00:00:00;5,000;Ungeprüft
17.04.1997;00:00:00;4,000;Ungeprüft
18.04.1997;00:00:00;4,000;Ungeprüft
19.04.1997;00:00:00;4,000;Ungeprüft
20.04.1997;00:00:00;4,000;Ungeprüft
21.04.1997;00:00:00;4,000;Ungeprüft
22.04.1997;00:00:00;3,000;Ungeprüft
23.04.1997;00:00:00;3,000;Ungeprüft
24.04.1997;00:00:00;3,000;Ungeprüft
25.04.1997;00:00:00;3,000;Ungeprüft
26.04.1997;00:00:00;3,000;Ungeprüft
27.04.1997;00:00:00;2,000;Ungeprüft
28.04.1997;00:00:00;2,000;Ungeprüft
29.04.1997;00:00:00;3,000;Ungeprüft
30.04.1997;00:00:00;2,000;Ungeprüft
01.05.1997;00:00:00;---;255
02.05.1997;00:00:00;3,000;Ungeprüft
03.05.1997;00:00:00;3,000;Ungeprüft
04.05.1997;00:00:00;---;255
05.05.1997;00:00:00;---;255
06.05.1997;00:00:00;3,000;Ungeprüft
07.05.1997;00:00:00;3,000;Ungeprüft
08.05.1997;00:00:00;---;255
09.05.1997;00:00:00;---;255
10.05.1997;00:00:00;---;255
11.05.1997;00:00:00;---;255
12.05.1997;00:00:00;3,000;Ungeprüft
13.05.1997;00:00:00;3,000;Ungeprüft
14.05.1997;00:00:00;3,000;Ungeprüft
15.05.1997;00:00:00;2,000;Ungeprüft
16.05.1997;00:00:00;2,000;Ungeprüft
17.05.1997;00:00:00;2,000;Ungeprüft
18.05.1997;00:00:00;2,000;Ungeprüft
19.05.1997;00:00:00;1,000;Ungeprüft
20.05.1997;00:00:00;2,000;Ungeprüft
21.05.1997;00:00:00;2,000;Ungeprüft
22.05.1997;00:00:00;---;255
23.05.1997;00:00:00;---;255
24.05.1997;00:00:00;---;255
25.05.1997;00:00:00;---;255
26.05.1997;00:00:00;---;255
27.05.1997;00:00:00;---;255
28.05.1997;00:00:00;---;255
29.05.1997;00:00:00;---;255
30.05.1997;00:00:00;---;255
31.05.1997;00:00:00;---;255
01.06.1997;00:00:00;---;255
02.06.1997;00:00:00;---;255
03.06.1997;00:00:00;---;255
04.06.1997;00:00:00;---;255
05.06.1997;00:00:00;---;255
06.06.1997;00:00:00;---;255
07.06.1997;00:00:00;---;255
08.06.1997;00:00:00;---;255
09.06.1997;00:00:00;---;255
10.06.1997;00:00:00;---;255
11.06.1997;00:00:00;---;255
12.06.1997;00:00:00;---;255
13.06.1997;00:00:00;---;255
14.06.1997;00:00:00;---;255
15.06.1997;00:00:00;---;255
16.06.1997;00:00:00;---;255
17.06.1997;00:00:00;---;255
18.06.1997;00:00:00;---;255
19.06.1997;00:00:00;---;255
20.06.1997;00:00:00;---;255
21.06.1997;00:00:00;---;255
22.06.1997;00:00:00;---;255
23.06.1997;00:00:00;---;255
24.06.1997;00:00:00;---;255
25.06.1997;00:00:00;---;255
26.06.1997;00:00:00;---;255
27.06.1997;00:00:00;---;255
28.06.1997;00:00:00;---;255
29.06.1997;00:00:00;---;255
30.06.1997;00:00:00;---;255
01.07.1997;00:00:00;---;255
02.07.1997;00:00:00;---;255
03.07.1997;00:00:00;---;255
04.07.1997;00:00:00;---;255
05.07.1997;00:00:00;---;255
06.07.1997;00:00:00;---;255
07.07.1997;00:00:00;---;255
08.07.1997;00:00:00;---;255
09.07.1997;00:00:00;---;255
10.07.1997;00:00:00;---;255
11.07.1997;00:00:00;---;255
12.07.1997;00:00:00;---;255
13.07.1997;00:00:00;---;255
14.07.1997;00:00:00;---;255
15.07.1997;00:00:00;---;255
16.07.1997;00:00:00;---;255
17.07.1997;00:00:00;---;255
18.07.1997;00:00:00;---;255
19.07.1997;00:00:00;---;255
20.07.1997;00:00:00;---;255
21.07.1997;00:00:00;---;255
22.07.1997;00:00:00;---;255
23.07.1997;00:00:00;---;255
24.07.1997;00:00:00;---;255
